,전출지별,전입지별,2017_x,2018_x,2019_x,2020_x,2021_x,거리,전입지 면적,2017_y,2018_y,2019_y,2020_y,2021_y,2017,2018,2019,2020,2021
0,부산광역시,서울특별시,19460,19737,20285,20990,20009,282.8250192,605243961.2,9857426,9765623,9729107,9668465,9509458,3470653,3441453,3413841,3391946,3350380
1,부산광역시,대구광역시,4506,4505,4220,4674,4720,72.91277432,883698218.6,2475231,2461769,2438031,2418346,2385412,3470653,3441453,3413841,3391946,3350380
2,부산광역시,인천광역시,2994,2902,3055,2980,2758,308.2897337,1066465187,2948542,2954642,2957026,2942828,2948375,3470653,3441453,3413841,3391946,3350380
3,부산광역시,광주광역시,1073,1011,992,1142,1139,243.8051835,501113181.6,1463770,1459336,1456468,1450062,1441611,3470653,3441453,3413841,3391946,3350380
4,부산광역시,대전광역시,2159,2180,2172,2144,2124,202.4381726,539503587.6,1502227,1489936,1474870,1463882,1452251,3470653,3441453,3413841,3391946,3350380
5,부산광역시,울산광역시,9423,9076,9084,9111,9112,39.8565568,1062327677,1165132,1155623,1148019,1136017,1121592,3470653,3441453,3413841,3391946,3350380
6,부산광역시,세종특별자치시,862,943,898,967,917,217.3274838,464918346.3,280100,314126,340575,355831,371895,3470653,3441453,3413841,3391946,3350380
7,부산광역시,경기도,15837,16705,16422,17440,17339,277.6196218,10196731503,12873895,13077153,13239666,13427014,13565450,3470653,3441453,3413841,3391946,3350380
8,부산광역시,강원도,2221,1943,2077,2102,2102,195.4064501,16829671465,1550142,1543052,1541502,1542840,1538492,3470653,3441453,3413841,3391946,3350380
9,부산광역시,충청북도,2050,1980,1897,1924,2041,192.0757057,7406988695,1594432,1599252,1600007,1600837,1597427,3470653,3441453,3413841,3391946,3350380
10,부산광역시,충청남도,3242,3053,3039,3006,3147,259.0192729,8246960405,2116770,2126282,2123709,2121029,2119257,3470653,3441453,3413841,3391946,3350380
11,부산광역시,전라북도,1566,1333,1443,1565,1460,231.7966556,8072147335,1854607,1836832,1818917,1804104,1786855,3470653,3441453,3413841,3391946,3350380
12,부산광역시,전라남도,3269,3369,3479,3373,3088,225.885413,12358940175,1896424,1882970,1868745,1851549,1832803,3470653,3441453,3413841,3391946,3350380
13,부산광역시,경상북도,9096,8763,8950,9042,9907,76.6850316,19034795138,2691706,2676831,2665836,2639422,2626609,3470653,3441453,3413841,3391946,3350380
14,부산광역시,경상남도,65114,53816,52284,52857,52489,56.61891522,10541895014,3380404,3373988,3362553,3340216,3314183,3470653,3441453,3413841,3391946,3350380
15,부산광역시,제주특별자치도,2993,2826,2651,2568,2717,304.8249441,1850278724,657083,667191,670989,674635,676759,3470653,3441453,3413841,3391946,3350380
16,대구광역시,서울특별시,13011,13749,14515,15216,14136,210.5496947,605243961.2,9857426,9765623,9729107,9668465,9509458,2475231,2461769,2438031,2418346,2385412
17,대구광역시,부산광역시,4840,4705,5166,5453,5058,72.91277432,770170750.8,3470653,3441453,3413841,3391946,3350380,2475231,2461769,2438031,2418346,2385412
18,대구광역시,인천광역시,1930,1968,2090,2112,2014,237.0663954,1066465187,2948542,2954642,2957026,2942828,2948375,2475231,2461769,2438031,2418346,2385412
19,대구광역시,광주광역시,515,549,575,624,630,194.8707958,501113181.6,1463770,1459336,1456468,1450062,1441611,2475231,2461769,2438031,2418346,2385412
20,대구광역시,대전광역시,1978,2067,2167,2254,2239,134.8400759,539503587.6,1502227,1489936,1474870,1463882,1452251,2475231,2461769,2438031,2418346,2385412
21,대구광역시,울산광역시,2604,2601,2830,2941,2729,87.09033747,1062327677,1165132,1155623,1148019,1136017,1121592,2475231,2461769,2438031,2418346,2385412
22,대구광역시,세종특별자치시,827,887,818,879,841,149.0526003,464918346.3,280100,314126,340575,355831,371895,2475231,2461769,2438031,2418346,2385412
23,대구광역시,경기도,12354,13227,13556,15024,14014,205.6091958,10196731503,12873895,13077153,13239666,13427014,13565450,2475231,2461769,2438031,2418346,2385412
24,대구광역시,강원도,1657,1676,1712,1947,1866,129.9752293,16829671465,1550142,1543052,1541502,1542840,1538492,2475231,2461769,2438031,2418346,2385412
25,대구광역시,충청북도,1824,2017,2172,2245,2284,120.0841883,7406988695,1594432,1599252,1600007,1600837,1597427,2475231,2461769,2438031,2418346,2385412
26,대구광역시,충청남도,2578,2510,2550,2644,2588,191.1789792,8246960405,2116770,2126282,2123709,2121029,2119257,2475231,2461769,2438031,2418346,2385412
27,대구광역시,전라북도,911,840,828,940,915,172.7418708,8072147335,1854607,1836832,1818917,1804104,1786855,2475231,2461769,2438031,2418346,2385412
28,대구광역시,전라남도,897,984,989,1044,1007,182.7423007,12358940175,1896424,1882970,1868745,1851549,1832803,2475231,2461769,2438031,2418346,2385412
29,대구광역시,경상북도,41714,42744,45417,45117,47632,30.82809233,19034795138,2691706,2676831,2665836,2639422,2626609,2475231,2461769,2438031,2418346,2385412
30,대구광역시,경상남도,7704,7684,8115,8214,8040,45.32872324,10541895014,3380404,3373988,3362553,3340216,3314183,2475231,2461769,2438031,2418346,2385412
31,대구광역시,제주특별자치도,1631,1571,1423,1361,1402,279.385616,1850278724,657083,667191,670989,674635,676759,2475231,2461769,2438031,2418346,2385412
32,인천광역시,서울특별시,32528,32415,34760,38409,34346,33.67272392,605243961.2,9857426,9765623,9729107,9668465,9509458,2948542,2954642,2957026,2942828,2948375
33,인천광역시,부산광역시,2620,2107,2165,2381,2150,308.2897337,770170750.8,3470653,3441453,3413841,3391946,3350380,2948542,2954642,2957026,2942828,2948375
34,인천광역시,대구광역시,1590,1502,1542,1577,1399,237.0663954,883698218.6,2475231,2461769,2438031,2418346,2385412,2948542,2954642,2957026,2942828,2948375
35,인천광역시,광주광역시,1518,1451,1349,1543,1422,157.1490984,501113181.6,1463770,1459336,1456468,1450062,1441611,2948542,2954642,2957026,2942828,2948375
36,인천광역시,대전광역시,2552,2263,2359,2476,2407,110.079271,539503587.6,1502227,1489936,1474870,1463882,1452251,2948542,2954642,2957026,2942828,2948375
37,인천광역시,울산광역시,962,778,757,793,840,322.5413622,1062327677,1165132,1155623,1148019,1136017,1121592,2948542,2954642,2957026,2942828,2948375
38,인천광역시,세종특별자치시,1265,1125,1186,1117,1038,94.96127006,464918346.3,280100,314126,340575,355831,371895,2948542,2954642,2957026,2942828,2948375
39,인천광역시,경기도,67838,72932,70868,81497,67980,34.41294774,10196731503,12873895,13077153,13239666,13427014,13565450,2948542,2954642,2957026,2942828,2948375
40,인천광역시,강원도,5396,5125,5190,5544,5421,175.5355725,16829671465,1550142,1543052,1541502,1542840,1538492,2948542,2954642,2957026,2942828,2948375
41,인천광역시,충청북도,4051,4191,3999,4268,4140,117.2261431,7406988695,1594432,1599252,1600007,1600837,1597427,2948542,2954642,2957026,2942828,2948375
42,인천광역시,충청남도,8730,8194,7671,8102,8302,61.60093359,8246960405,2116770,2126282,2123709,2121029,2119257,2948542,2954642,2957026,2942828,2948375
43,인천광역시,전라북도,3502,3087,2970,3321,3122,118.2102112,8072147335,1854607,1836832,1818917,1804104,1786855,2948542,2954642,2957026,2942828,2948375
44,인천광역시,전라남도,3205,3089,3227,3242,3112,178.9233974,12358940175,1896424,1882970,1868745,1851549,1832803,2948542,2954642,2957026,2942828,2948375
45,인천광역시,경상북도,3352,3173,3274,3394,3563,248.8373746,19034795138,2691706,2676831,2665836,2639422,2626609,2948542,2954642,2957026,2942828,2948375
46,인천광역시,경상남도,2919,2712,2700,2719,2817,259.4550868,10541895014,3380404,3373988,3362553,3340216,3314183,2948542,2954642,2957026,2942828,2948375
47,인천광역시,제주특별자치도,2713,2326,2253,2295,2342,269.6397498,1850278724,657083,667191,670989,674635,676759,2948542,2954642,2957026,2942828,2948375
48,광주광역시,서울특별시,10561,10859,10727,11232,10330,160.8880494,605243961.2,9857426,9765623,9729107,9668465,9509458,1463770,1459336,1456468,1450062,1441611
49,광주광역시,부산광역시,1135,1117,1102,1182,1128,243.8051835,770170750.8,3470653,3441453,3413841,3391946,3350380,1463770,1459336,1456468,1450062,1441611
50,광주광역시,대구광역시,647,614,545,555,568,194.8707958,883698218.6,2475231,2461769,2438031,2418346,2385412,1463770,1459336,1456468,1450062,1441611
51,광주광역시,인천광역시,2000,1993,2035,1887,1971,157.1490984,1066465187,2948542,2954642,2957026,2942828,2948375,1463770,1459336,1456468,1450062,1441611
52,광주광역시,대전광역시,1383,1475,1389,1519,1350,99.04368505,539503587.6,1502227,1489936,1474870,1463882,1452251,1463770,1459336,1456468,1450062,1441611
53,광주광역시,울산광역시,322,342,355,355,257,274.6563501,1062327677,1165132,1155623,1148019,1136017,1121592,1463770,1459336,1456468,1450062,1441611
54,광주광역시,세종특별자치시,777,897,754,837,794,100.3170844,464918346.3,280100,314126,340575,355831,371895,1463770,1459336,1456468,1450062,1441611
55,광주광역시,경기도,9812,10740,10264,10631,10116,153.1284576,10196731503,12873895,13077153,13239666,13427014,13565450,1463770,1459336,1456468,1450062,1441611
56,광주광역시,강원도,859,730,783,826,845,230.2849529,16829671465,1550142,1543052,1541502,1542840,1538492,1463770,1459336,1456468,1450062,1441611
57,광주광역시,충청북도,910,1028,1023,997,1067,136.4541884,7406988695,1594432,1599252,1600007,1600837,1597427,1463770,1459336,1456468,1450062,1441611
58,광주광역시,충청남도,1986,2016,1780,1954,1910,100.5014679,8246960405,2116770,2126282,2123709,2121029,2119257,1463770,1459336,1456468,1450062,1441611
59,광주광역시,전라북도,5288,5072,4940,5537,5239,46.69957382,8072147335,1854607,1836832,1818917,1804104,1786855,1463770,1459336,1456468,1450062,1441611
60,광주광역시,전라남도,35140,35234,33024,33145,31992,26.36465658,12358940175,1896424,1882970,1868745,1851549,1832803,1463770,1459336,1456468,1450062,1441611
61,광주광역시,경상북도,829,826,766,770,839,222.172144,19034795138,2691706,2676831,2665836,2639422,2626609,1463770,1459336,1456468,1450062,1441611
62,광주광역시,경상남도,1242,1284,1142,1233,1216,187.2673384,10541895014,3380404,3373988,3362553,3340216,3314183,1463770,1459336,1456468,1450062,1441611
63,광주광역시,제주특별자치도,1191,1178,1024,1069,982,120.1135352,1850278724,657083,667191,670989,674635,676759,1463770,1459336,1456468,1450062,1441611
64,대전광역시,서울특별시,14118,14221,14725,15116,13854,92.98881359,605243961.2,9857426,9765623,9729107,9668465,9509458,1502227,1489936,1474870,1463882,1452251
65,대전광역시,부산광역시,1762,1608,1743,1855,1796,202.4381726,770170750.8,3470653,3441453,3413841,3391946,3350380,1502227,1489936,1474870,1463882,1452251
66,대전광역시,대구광역시,1524,1525,1473,1608,1502,134.8400759,883698218.6,2475231,2461769,2438031,2418346,2385412,1502227,1489936,1474870,1463882,1452251
67,대전광역시,인천광역시,2458,2577,2567,2594,2511,110.079271,1066465187,2948542,2954642,2957026,2942828,2948375,1502227,1489936,1474870,1463882,1452251
68,대전광역시,광주광역시,1026,1135,1091,1150,1124,99.04368505,501113181.6,1463770,1459336,1456468,1450062,1441611,1502227,1489936,1474870,1463882,1452251
69,대전광역시,울산광역시,621,595,641,700,601,221.9300878,1062327677,1165132,1155623,1148019,1136017,1121592,1502227,1489936,1474870,1463882,1452251
70,대전광역시,세종특별자치시,23707,22180,20314,15425,14044,15.24572808,464918346.3,280100,314126,340575,355831,371895,1502227,1489936,1474870,1463882,1452251
71,대전광역시,경기도,14807,15399,16320,16584,16071,85.77273546,10196731503,12873895,13077153,13239666,13427014,13565450,1502227,1489936,1474870,1463882,1452251
72,대전광역시,강원도,2302,2094,2297,2217,2251,132.0642287,16829671465,1550142,1543052,1541502,1542840,1538492,1502227,1489936,1474870,1463882,1452251
73,대전광역시,충청북도,7653,7902,8280,8869,8738,37.72433475,7406988695,1594432,1599252,1600007,1600837,1597427,1502227,1489936,1474870,1463882,1452251
74,대전광역시,충청남도,15321,14673,14453,15797,15288,56.62676733,8246960405,2116770,2126282,2123709,2121029,2119257,1502227,1489936,1474870,1463882,1452251
75,대전광역시,전라북도,3627,3358,3424,3816,3703,55.48310383,8072147335,1854607,1836832,1818917,1804104,1786855,1502227,1489936,1474870,1463882,1452251
76,대전광역시,전라남도,1603,1569,1719,1610,1682,106.421164,12358940175,1896424,1882970,1868745,1851549,1832803,1502227,1489936,1474870,1463882,1452251
77,대전광역시,경상북도,2600,2599,2834,2680,2905,153.4843584,19034795138,2691706,2676831,2665836,2639422,2626609,1502227,1489936,1474870,1463882,1452251
78,대전광역시,경상남도,2004,2063,2046,1981,2031,150.8021005,10541895014,3380404,3373988,3362553,3340216,3314183,1502227,1489936,1474870,1463882,1452251
79,대전광역시,제주특별자치도,835,816,844,836,860,216.817988,1850278724,657083,667191,670989,674635,676759,1502227,1489936,1474870,1463882,1452251
80,울산광역시,서울특별시,6708,6849,6955,7062,6686,294.5278485,605243961.2,9857426,9765623,9729107,9668465,9509458,1165132,1155623,1148019,1136017,1121592
81,울산광역시,부산광역시,10467,9667,9534,11595,10253,39.8565568,770170750.8,3470653,3441453,3413841,3391946,3350380,1165132,1155623,1148019,1136017,1121592
82,울산광역시,대구광역시,3335,3056,2856,3242,2815,87.09033747,883698218.6,2475231,2461769,2438031,2418346,2385412,1165132,1155623,1148019,1136017,1121592
83,울산광역시,인천광역시,1033,1095,1199,1053,1015,322.5413622,1066465187,2948542,2954642,2957026,2942828,2948375,1165132,1155623,1148019,1136017,1121592
84,울산광역시,광주광역시,392,409,308,372,352,274.6563501,501113181.6,1463770,1459336,1456468,1450062,1441611,1165132,1155623,1148019,1136017,1121592
85,울산광역시,대전광역시,907,844,797,865,843,221.9300878,539503587.6,1502227,1489936,1474870,1463882,1452251,1165132,1155623,1148019,1136017,1121592
86,울산광역시,세종특별자치시,352,361,335,336,328,236.1084668,464918346.3,280100,314126,340575,355831,371895,1165132,1155623,1148019,1136017,1121592
87,울산광역시,경기도,6435,6660,6918,6907,7027,290.1576552,10196731503,12873895,13077153,13239666,13427014,13565450,1165132,1155623,1148019,1136017,1121592
88,울산광역시,강원도,947,927,950,992,987,189.5641589,16829671465,1550142,1543052,1541502,1542840,1538492,1165132,1155623,1148019,1136017,1121592
89,울산광역시,충청북도,977,1193,1036,974,1165,205.3345892,7406988695,1594432,1599252,1600007,1600837,1597427,1165132,1155623,1148019,1136017,1121592
90,울산광역시,충청남도,1648,1660,1489,1630,1673,278.2386505,8246960405,2116770,2126282,2123709,2121029,2119257,1165132,1155623,1148019,1136017,1121592
91,울산광역시,전라북도,740,697,737,719,609,257.7286677,8072147335,1854607,1836832,1818917,1804104,1786855,1165132,1155623,1148019,1136017,1121592
92,울산광역시,전라남도,1175,1091,1088,1093,951,258.670561,12358940175,1896424,1882970,1868745,1851549,1832803,1165132,1155623,1148019,1136017,1121592
93,울산광역시,경상북도,7875,8911,8023,9062,9892,75.45059106,19034795138,2691706,2676831,2665836,2639422,2626609,1165132,1155623,1148019,1136017,1121592
94,울산광역시,경상남도,8521,7671,7278,7409,7871,89.41058823,10541895014,3380404,3373988,3362553,3340216,3314183,1165132,1155623,1148019,1136017,1121592
95,울산광역시,제주특별자치도,815,793,742,748,619,342.4907071,1850278724,657083,667191,670989,674635,676759,1165132,1155623,1148019,1136017,1121592
96,세종특별자치시,서울특별시,3195,3724,4488,5107,4662,79.22598199,605243961.2,9857426,9765623,9729107,9668465,9509458,280100,314126,340575,355831,371895
97,세종특별자치시,부산광역시,443,530,577,600,573,217.3274838,770170750.8,3470653,3441453,3413841,3391946,3350380,280100,314126,340575,355831,371895
98,세종특별자치시,대구광역시,340,377,461,511,464,149.0526003,883698218.6,2475231,2461769,2438031,2418346,2385412,280100,314126,340575,355831,371895
99,세종특별자치시,인천광역시,632,771,901,901,777,94.96127006,1066465187,2948542,2954642,2957026,2942828,2948375,280100,314126,340575,355831,371895
100,세종특별자치시,광주광역시,326,314,386,507,460,100.3170844,501113181.6,1463770,1459336,1456468,1450062,1441611,280100,314126,340575,355831,371895
101,세종특별자치시,대전광역시,5871,6365,7032,8254,7376,15.24572808,539503587.6,1502227,1489936,1474870,1463882,1452251,280100,314126,340575,355831,371895
102,세종특별자치시,울산광역시,119,131,180,170,179,236.1084668,1062327677,1165132,1155623,1148019,1136017,1121592,280100,314126,340575,355831,371895
103,세종특별자치시,경기도,3755,4322,5070,5728,5276,71.78156946,10196731503,12873895,13077153,13239666,13427014,13565450,280100,314126,340575,355831,371895
104,세종특별자치시,강원도,482,449,581,616,633,135.3835864,16829671465,1550142,1543052,1541502,1542840,1538492,280100,314126,340575,355831,371895
105,세종특별자치시,충청북도,2815,2973,3388,5253,4128,42.67579926,7406988695,1594432,1599252,1600007,1600837,1597427,280100,314126,340575,355831,371895
106,세종특별자치시,충청남도,3881,4167,4330,5105,5226,42.13028288,8246960405,2116770,2126282,2123709,2121029,2119257,280100,314126,340575,355831,371895
107,세종특별자치시,전라북도,707,689,828,973,907,54.22965081,8072147335,1854607,1836832,1818917,1804104,1786855,280100,314126,340575,355831,371895
108,세종특별자치시,전라남도,369,444,489,516,532,111.2391444,12358940175,1896424,1882970,1868745,1851549,1832803,280100,314126,340575,355831,371895
109,세종특별자치시,경상북도,452,556,679,673,676,166.5901154,19034795138,2691706,2676831,2665836,2639422,2626609,280100,314126,340575,355831,371895
110,세종특별자치시,경상남도,488,464,624,649,604,165.9898183,10541895014,3380404,3373988,3362553,3340216,3314183,280100,314126,340575,355831,371895
111,세종특별자치시,제주특별자치도,263,274,279,301,317,219.8853795,1850278724,657083,667191,670989,674635,676759,280100,314126,340575,355831,371895
112,경기도,서울특별시,234448,233320,242339,266375,237206,7.914201399,605243961.2,9857426,9765623,9729107,9668465,9509458,12873895,13077153,13239666,13427014,13565450
113,경기도,부산광역시,12853,11904,11272,11883,12003,277.6196218,770170750.8,3470653,3441453,3413841,3391946,3350380,12873895,13077153,13239666,13427014,13565450
114,경기도,대구광역시,8872,8920,8250,8641,8725,205.6091958,883698218.6,2475231,2461769,2438031,2418346,2385412,12873895,13077153,13239666,13427014,13565450
115,경기도,인천광역시,61797,63361,62673,64709,70208,34.41294774,1066465187,2948542,2954642,2957026,2942828,2948375,12873895,13077153,13239666,13427014,13565450
116,경기도,광주광역시,7739,7417,7296,7318,7264,153.1284576,501113181.6,1463770,1459336,1456468,1450062,1441611,12873895,13077153,13239666,13427014,13565450
117,경기도,대전광역시,13935,13412,13072,12730,13056,85.77273546,539503587.6,1502227,1489936,1474870,1463882,1452251,12873895,13077153,13239666,13427014,13565450
118,경기도,울산광역시,3810,3960,3967,4016,4026,290.1576552,1062327677,1165132,1155623,1148019,1136017,1121592,12873895,13077153,13239666,13427014,13565450
119,경기도,세종특별자치시,7006,7139,6923,6130,6272,71.78156946,464918346.3,280100,314126,340575,355831,371895,12873895,13077153,13239666,13427014,13565450
120,경기도,강원도,28698,27502,28229,29381,30583,141.8273577,16829671465,1550142,1543052,1541502,1542840,1538492,12873895,13077153,13239666,13427014,13565450
121,경기도,충청북도,22486,23057,21705,22158,23086,85.57394012,7406988695,1594432,1599252,1600007,1600837,1597427,12873895,13077153,13239666,13427014,13565450
122,경기도,충청남도,39295,37148,33393,35944,37868,52.7406736,8246960405,2116770,2126282,2123709,2121029,2119257,12873895,13077153,13239666,13427014,13565450
123,경기도,전라북도,16612,14759,14014,14549,14754,108.9430177,8072147335,1854607,1836832,1818917,1804104,1786855,12873895,13077153,13239666,13427014,13565450
124,경기도,전라남도,14431,14325,13781,13762,13481,171.3976643,12358940175,1896424,1882970,1868745,1851549,1832803,12873895,13077153,13239666,13427014,13565450
125,경기도,경상북도,16077,15073,15618,15533,17422,215.8622587,19034795138,2691706,2676831,2665836,2639422,2626609,12873895,13077153,13239666,13427014,13565450
126,경기도,경상남도,13661,13428,13119,13348,13682,230.7411399,10541895014,3380404,3373988,3362553,3340216,3314183,12873895,13077153,13239666,13427014,13565450
127,경기도,제주특별자치도,11255,10394,8937,9661,10246,271.0805982,1850278724,657083,667191,670989,674635,676759,12873895,13077153,13239666,13427014,13565450
128,강원도,서울특별시,19761,20417,19895,20048,19259,141.9150137,605243961.2,9857426,9765623,9729107,9668465,9509458,1550142,1543052,1541502,1542840,1538492
129,강원도,부산광역시,2028,1935,1811,1814,1816,195.4064501,770170750.8,3470653,3441453,3413841,3391946,3350380,1550142,1543052,1541502,1542840,1538492
130,강원도,대구광역시,1536,1643,1435,1495,1485,129.9752293,883698218.6,2475231,2461769,2438031,2418346,2385412,1550142,1543052,1541502,1542840,1538492
131,강원도,인천광역시,4663,4832,4596,4353,4520,175.5355725,1066465187,2948542,2954642,2957026,2942828,2948375,1550142,1543052,1541502,1542840,1538492
132,강원도,광주광역시,730,711,626,685,728,230.2849529,501113181.6,1463770,1459336,1456468,1450062,1441611,1550142,1543052,1541502,1542840,1538492
133,강원도,대전광역시,2682,2529,2471,2344,2462,132.0642287,539503587.6,1502227,1489936,1474870,1463882,1452251,1550142,1543052,1541502,1542840,1538492
134,강원도,울산광역시,766,737,684,688,694,189.5641589,1062327677,1165132,1155623,1148019,1136017,1121592,1550142,1543052,1541502,1542840,1538492
